src,dst
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MgO_MgO_Synowicki\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MgO_MgO_Synowicki\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MgO_MgO_Synowicki\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MgO_MgO_Synowicki\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MgO_MgO_Synowicki\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MgO_MgO_Synowicki\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MgO_MgO_Synowicki\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MgO_MgO_Synowicki\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MgO_MgO_Synowicki\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MgO_MgO_Synowicki\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MgO_MgO_Synowicki\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MgO_MgO_Synowicki\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MgO_MgO_Synowicki\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MgO_MgO_Synowicki\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MgO_MgO_Synowicki\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MgO_MgO_Synowicki\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MgO_MgO_Synowicki\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MgO_MgO_Synowicki\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MgO_MgO_Synowicki\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MgO_MgO_Synowicki\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Mo_Mo_Kirillova\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Mo_Mo_Kirillova\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Mo_Mo_Werner-DFT\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Mo_Mo_Werner-DFT\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Mo_Mo_Werner-DFT\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Mo_Mo_Werner-DFT\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Mo_Mo_Werner-DFT\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Mo_Mo_Werner-DFT\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Mo_Mo_Werner-DFT\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Mo_Mo_Werner-DFT\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Mo_Mo_Werner-DFT\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Mo_Mo_Werner-DFT\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Mo_Mo_Werner-DFT\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Mo_Mo_Werner-DFT\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Mo_Mo_Werner-DFT\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Mo_Mo_Werner-DFT\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Mo_Mo_Werner-DFT\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Mo_Mo_Werner-DFT\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Mo_Mo_Werner-DFT\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Mo_Mo_Werner-DFT\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Mo_Mo_Werner-DFT\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Mo_Mo_Werner-DFT\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-alpha\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-alpha\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-alpha\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-alpha\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-alpha\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-alpha\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-alpha\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-alpha\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-alpha\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-alpha\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-alpha\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-alpha\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-alpha\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-alpha\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-alpha\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-alpha\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-alpha\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-alpha\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-alpha\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-alpha\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-alpha\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-alpha\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-beta\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-beta\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-beta\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-beta\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-beta\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-beta\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-beta\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-beta\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-beta\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-beta\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-beta\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-beta\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-beta\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-beta\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-beta\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-beta\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-beta\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-beta\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-beta\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-beta\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoO3_MoO3_Lajaunie-beta\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoO3_MoO3_Lajaunie-beta\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Beal\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Beal\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Beal\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Beal\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Beal\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Beal\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Beal\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Beal\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Beal\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Beal\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Ermolaev-1L\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Ermolaev-1L\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Ermolaev-1L\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Ermolaev-1L\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Ermolaev-1L\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Ermolaev-1L\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Ermolaev-1L\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Ermolaev-1L\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Ermolaev-1L\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Ermolaev-1L\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Ermolaev-1L\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Ermolaev-1L\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Ermolaev-1L\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Ermolaev-1L\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Ermolaev-1L\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Ermolaev-1L\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Ermolaev-o\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Ermolaev-o\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Ermolaev-o\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Ermolaev-o\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Ermolaev-o\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Ermolaev-o\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Ermolaev-o\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Ermolaev-o\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Ermolaev-o\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Ermolaev-o\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Ermolaev-o\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Ermolaev-o\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Ermolaev-o\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Ermolaev-o\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-1L\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-1L\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-1L\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-1L\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-1L\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-1L\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-1L\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-1L\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-1L\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-1L\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-1L\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-1L\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-1L\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-1L\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-1L\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-1L\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-1L\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-1L\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-1L\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-1L\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-1L\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-1L\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-1L\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-1L\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-1L\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-1L\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-fewL\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-fewL\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-fewL\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-fewL\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-fewL\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-fewL\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-fewL\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-fewL\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-fewL\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-fewL\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-fewL\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-fewL\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-fewL\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-fewL\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-fewL\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-fewL\SemiCP_M5.json
